,cancerType
479,BLCA
480,BLCA
481,BLCA
482,BLCA
483,BLCA
484,BLCA
485,BLCA
486,BLCA
487,BLCA
488,BLCA
489,BLCA
490,BLCA
491,BLCA
492,BLCA
493,BLCA
494,BLCA
495,BLCA
496,BLCA
497,BLCA
498,BLCA
499,BLCA
500,BLCA
501,BLCA
502,BLCA
503,BLCA
504,BRCA
505,BRCA
506,BRCA
507,BRCA
508,BRCA
509,BRCA
510,BRCA
511,BRCA
512,BRCA
513,BRCA
514,BRCA
515,BRCA
516,BRCA
517,BRCA
518,BRCA
519,BRCA
520,BRCA
521,BRCA
522,BRCA
523,BRCA
524,BRCA
525,BRCA
526,BRCA
527,BRCA
528,BRCA
529,BRCA
530,BRCA
531,BRCA
532,BRCA
533,BRCA
534,BRCA
535,BRCA
536,BRCA
537,BRCA
538,BRCA
539,BRCA
540,BRCA
541,BRCA
542,BRCA
543,BRCA
544,BRCA
545,BRCA
546,BRCA
547,BRCA
548,BRCA
549,BRCA
550,BRCA
551,BRCA
552,BRCA
553,BRCA
554,BRCA
555,BRCA
556,BRCA
557,BRCA
558,BRCA
559,BRCA
560,BRCA
561,BRCA
562,BRCA
563,BRCA
564,BRCA
565,BRCA
566,BRCA
567,BRCA
568,BRCA
569,BRCA
570,BRCA
571,BRCA
572,BRCA
573,BRCA
574,BRCA
575,BRCA
576,BRCA
577,BRCA
578,BRCA
579,BRCA
580,BRCA
581,BRCA
582,BRCA
583,BRCA
584,BRCA
585,BRCA
586,BRCA
587,BRCA
588,BRCA
589,BRCA
590,BRCA
591,BRCA
592,BRCA
593,BRCA
594,BRCA
595,BRCA
596,BRCA
597,BRCA
598,BRCA
599,BRCA
600,BRCA
601,BRCA
602,BRCA
603,BRCA
604,BRCA
605,BRCA
606,BRCA
607,BRCA
608,BRCA
609,BRCA
610,BRCA
611,BRCA
612,BRCA
613,BRCA
614,BRCA
615,BRCA
616,BRCA
617,BRCA
618,BRCA
619,BRCA
620,BRCA
621,BRCA
622,BRCA
623,BRCA
624,BRCA
625,BRCA
626,BRCA
627,BRCA
628,BRCA
629,BRCA
630,BRCA
631,BRCA
632,BRCA
633,BRCA
634,BRCA
635,BRCA
636,BRCA
637,BRCA
638,BRCA
639,BRCA
640,BRCA
641,BRCA
642,BRCA
643,BRCA
644,BRCA
645,BRCA
646,BRCA
647,BRCA
648,BRCA
649,BRCA
650,BRCA
651,BRCA
652,BRCA
653,BRCA
654,BRCA
655,BRCA
656,BRCA
657,BRCA
658,BRCA
659,BRCA
660,BRCA
661,BRCA
662,BRCA
663,BRCA
664,BRCA
665,BRCA
666,BRCA
667,BRCA
668,BRCA
669,BRCA
670,BRCA
671,BRCA
672,BRCA
673,BRCA
674,BRCA
675,BRCA
676,BRCA
677,BRCA
678,BRCA
679,BRCA
680,BRCA
681,BRCA
682,BRCA
683,BRCA
684,BRCA
685,BRCA
686,BRCA
687,BRCA
688,BRCA
689,BRCA
690,BRCA
691,BRCA
692,BRCA
693,BRCA
694,BRCA
695,BRCA
696,BRCA
697,BRCA
698,BRCA
699,BRCA
700,BRCA
701,BRCA
702,BRCA
703,BRCA
704,BRCA
705,BRCA
706,BRCA
707,BRCA
708,BRCA
709,BRCA
710,BRCA
711,BRCA
712,BRCA
713,BRCA
714,BRCA
715,BRCA
716,BRCA
717,BRCA
718,BRCA
719,BRCA
720,BRCA
721,BRCA
722,BRCA
723,BRCA
724,BRCA
725,BRCA
726,BRCA
727,BRCA
728,BRCA
729,BRCA
730,BRCA
731,BRCA
732,BRCA
733,BRCA
734,BRCA
735,BRCA
736,BRCA
737,BRCA
738,BRCA
739,BRCA
740,BRCA
741,BRCA
742,BRCA
743,BRCA
744,BRCA
745,BRCA
746,BRCA
747,BRCA
748,BRCA
749,BRCA
750,BRCA
751,BRCA
752,BRCA
753,BRCA
754,BRCA
755,BRCA
756,BRCA
757,BRCA
758,BRCA
759,BRCA
760,BRCA
761,BRCA
762,BRCA
763,BRCA
764,BRCA
765,BRCA
766,BRCA
767,BRCA
768,BRCA
769,BRCA
770,BRCA
771,BRCA
772,BRCA
773,BRCA
774,BRCA
775,BRCA
776,BRCA
777,BRCA
778,BRCA
779,BRCA
780,BRCA
781,BRCA
782,BRCA
783,BRCA
784,BRCA
785,BRCA
786,BRCA
787,BRCA
788,BRCA
789,BRCA
790,BRCA
791,BRCA
792,BRCA
793,BRCA
794,BRCA
795,BRCA
796,BRCA
797,BRCA
798,BRCA
799,BRCA
800,BRCA
801,BRCA
802,BRCA
803,BRCA
804,BRCA
805,BRCA
806,BRCA
807,BRCA
808,BRCA
809,BRCA
810,BRCA
811,BRCA
812,BRCA
813,BRCA
814,BRCA
815,BRCA
816,BRCA
817,BRCA
818,BRCA
819,BRCA
820,BRCA
821,BRCA
822,BRCA
823,BRCA
824,BRCA
825,BRCA
826,BRCA
827,BRCA
828,BRCA
829,BRCA
830,BRCA
831,BRCA
832,BRCA
833,BRCA
834,BRCA
835,BRCA
836,BRCA
837,BRCA
838,BRCA
839,BRCA
840,BRCA
841,BRCA
842,BRCA
843,BRCA
844,BRCA
845,BRCA
846,BRCA
847,BRCA
848,BRCA
849,BRCA
850,BRCA
851,BRCA
852,BRCA
853,BRCA
854,BRCA
855,BRCA
856,BRCA
857,BRCA
858,BRCA
859,BRCA
860,BRCA
861,BRCA
862,BRCA
863,BRCA
864,BRCA
865,BRCA
866,BRCA
867,BRCA
868,BRCA
869,BRCA
870,BRCA
871,BRCA
872,BRCA
873,BRCA
874,BRCA
875,BRCA
876,BRCA
877,BRCA
878,BRCA
879,BRCA
880,BRCA
881,BRCA
882,BRCA
883,BRCA
884,BRCA
885,BRCA
886,BRCA
887,BRCA
888,BRCA
889,BRCA
890,BRCA
891,BRCA
892,BRCA
893,BRCA
894,BRCA
895,BRCA
896,BRCA
897,BRCA
898,BRCA
899,BRCA
900,BRCA
901,BRCA
902,BRCA
903,BRCA
904,BRCA
905,BRCA
906,BRCA
907,BRCA
908,BRCA
909,BRCA
910,BRCA
911,BRCA
912,BRCA
913,BRCA
914,BRCA
915,BRCA
916,BRCA
917,BRCA
918,BRCA
919,BRCA
920,BRCA
921,BRCA
922,BRCA
923,BRCA
924,BRCA
925,BRCA
926,BRCA
927,BRCA
928,BRCA
929,BRCA
930,BRCA
931,BRCA
932,BRCA
933,BRCA
934,BRCA
935,BRCA
936,BRCA
937,BRCA
938,BRCA
939,BRCA
940,BRCA
941,BRCA
942,BRCA
943,BRCA
944,BRCA
945,BRCA
946,BRCA
947,BRCA
948,BRCA
949,BRCA
950,BRCA
951,BRCA
952,BRCA
953,BRCA
954,BRCA
955,BRCA
956,BRCA
957,BRCA
958,BRCA
959,BRCA
960,BRCA
961,BRCA
962,BRCA
963,BRCA
964,BRCA
965,BRCA
966,BRCA
967,BRCA
968,BRCA
969,BRCA
970,BRCA
971,BRCA
972,BRCA
973,BRCA
974,BRCA
975,BRCA
976,BRCA
977,BRCA
978,BRCA
979,BRCA
980,BRCA
981,BRCA
982,BRCA
983,BRCA
984,BRCA
985,BRCA
986,BRCA
987,BRCA
988,BRCA
989,BRCA
990,BRCA
991,BRCA
992,BRCA
993,BRCA
994,BRCA
995,BRCA
996,BRCA
997,BRCA
998,BRCA
999,BRCA
1000,BRCA
1001,BRCA
1002,BRCA
1003,BRCA
1004,BRCA
1005,BRCA
1006,BRCA
1007,BRCA
1008,BRCA
1009,BRCA
1010,BRCA
1011,BRCA
1012,BRCA
1013,BRCA
1014,BRCA
1015,BRCA
1016,BRCA
1017,BRCA
1018,BRCA
1019,BRCA
1020,BRCA
1021,BRCA
1022,BRCA
1023,BRCA
1024,BRCA
1025,BRCA
1026,BRCA
1027,BRCA
1028,BRCA
1029,BRCA
1030,BRCA
1031,BRCA
1032,BRCA
1033,BRCA
1034,BRCA
1035,BRCA
1036,BRCA
1037,BRCA
1038,BRCA
1039,BRCA
1040,BRCA
1041,BRCA
1042,BRCA
1043,BRCA
1044,BRCA
1045,BRCA
1046,BRCA
1047,BRCA
1048,BRCA
1049,BRCA
1050,BRCA
1051,BRCA
1052,BRCA
1053,BRCA
1054,BRCA
1055,BRCA
1056,BRCA
1057,BRCA
1058,BRCA
1059,BRCA
1060,BRCA
1061,BRCA
1062,BRCA
1063,BRCA
1064,BRCA
1065,BRCA
1066,BRCA
1067,BRCA
1068,BRCA
1069,BRCA
1070,BRCA
1071,BRCA
1072,BRCA
1073,BRCA
1074,BRCA
1075,BRCA
1076,BRCA
1077,BRCA
1078,BRCA
1079,BRCA
1080,BRCA
1081,BRCA
1082,BRCA
1083,BRCA
1084,BRCA
1085,BRCA
1086,BRCA
1087,BRCA
1088,BRCA
1089,BRCA
1090,BRCA
1091,BRCA
1092,BRCA
1093,BRCA
1094,BRCA
1095,BRCA
1096,BRCA
1097,BRCA
1098,BRCA
1099,BRCA
1100,BRCA
1101,BRCA
1102,BRCA
1103,BRCA
1104,BRCA
1105,BRCA
1106,BRCA
1107,BRCA
1108,BRCA
1109,BRCA
1110,BRCA
1111,BRCA
1112,BRCA
1113,BRCA
1114,BRCA
1115,BRCA
1116,BRCA
1117,BRCA
1118,BRCA
1119,BRCA
1120,BRCA
1121,BRCA
1122,BRCA
1123,BRCA
1124,BRCA
1125,BRCA
1126,BRCA
1127,BRCA
1128,BRCA
1129,BRCA
1130,BRCA
1131,BRCA
1132,BRCA
1133,BRCA
1134,BRCA
1135,BRCA
1136,BRCA
1137,BRCA
1138,BRCA
1139,BRCA
1140,BRCA
1141,BRCA
1142,BRCA
1143,BRCA
1144,BRCA
1145,BRCA
1146,BRCA
1147,BRCA
1148,BRCA
1149,BRCA
1150,BRCA
1151,BRCA
1152,BRCA
1153,BRCA
1154,BRCA
1155,BRCA
1156,BRCA
1157,BRCA
1158,BRCA
1159,BRCA
1160,BRCA
1161,BRCA
1162,BRCA
1163,BRCA
1164,BRCA
1165,BRCA
1166,BRCA
1167,BRCA
1168,BRCA
1169,BRCA
1170,BRCA
1171,BRCA
1172,BRCA
1173,BRCA
1174,BRCA
1175,BRCA
1176,BRCA
1177,BRCA
1178,BRCA
1179,BRCA
1180,BRCA
1181,BRCA
1182,BRCA
1183,BRCA
1184,BRCA
1185,BRCA
1186,BRCA
1187,BRCA
1188,BRCA
1189,BRCA
1190,BRCA
1191,BRCA
1192,BRCA
1193,BRCA
1194,BRCA
1195,BRCA
1196,BRCA
1197,BRCA
1198,BRCA
1199,BRCA
1200,BRCA
1201,BRCA
1202,BRCA
1203,BRCA
1204,BRCA
1205,BRCA
1206,BRCA
1207,BRCA
1208,BRCA
1209,BRCA
1210,BRCA
1211,BRCA
1212,BRCA
1213,BRCA
1214,BRCA
1215,BRCA
1216,BRCA
1217,BRCA
1218,BRCA
1219,BRCA
1220,BRCA
1221,BRCA
1222,BRCA
1223,BRCA
1224,BRCA
1225,BRCA
1226,BRCA
1227,BRCA
1228,BRCA
1229,BRCA
1230,BRCA
1231,BRCA
1232,BRCA
1233,BRCA
1234,BRCA
1235,BRCA
1236,BRCA
1237,BRCA
1238,BRCA
1239,BRCA
1240,BRCA
1241,BRCA
1242,BRCA
1243,BRCA
1244,BRCA
1245,BRCA
1246,BRCA
1247,BRCA
1248,BRCA
1249,BRCA
1250,BRCA
1251,BRCA
1252,BRCA
1253,BRCA
1254,BRCA
1255,BRCA
1256,BRCA
1257,BRCA
1258,BRCA
1259,BRCA
1260,BRCA
1261,BRCA
1262,BRCA
1263,BRCA
1264,BRCA
1265,BRCA
1266,BRCA
1267,BRCA
1268,BRCA
1269,BRCA
1270,BRCA
1271,BRCA
1272,BRCA
1273,BRCA
1274,BRCA
1275,BRCA
1276,BRCA
1277,BRCA
1278,BRCA
1279,BRCA
1280,BRCA
1281,BRCA
1282,BRCA
1283,BRCA
1284,BRCA
1285,BRCA
1286,BRCA
1287,BRCA
1288,BRCA
1289,BRCA
1290,BRCA
1291,BRCA
1292,BRCA
1293,BRCA
1294,BRCA
1295,BRCA
1296,BRCA
1297,BRCA
1298,BRCA
1299,BRCA
1300,BRCA
1301,BRCA
1302,BRCA
1303,BRCA
1304,BRCA
1305,BRCA
1306,BRCA
1307,BRCA
1308,BRCA
1309,BRCA
1310,BRCA
1311,BRCA
1312,BRCA
1313,BRCA
1314,BRCA
1315,BRCA
1316,BRCA
1317,BRCA
1318,BRCA
1319,BRCA
1320,BRCA
1321,BRCA
1322,BRCA
1323,BRCA
1324,BRCA
1325,BRCA
1326,BRCA
1327,BRCA
1328,BRCA
1329,BRCA
1330,BRCA
1331,BRCA
1332,BRCA
1333,BRCA
1334,BRCA
1335,BRCA
1336,BRCA
1337,BRCA
1338,BRCA
1339,BRCA
1340,BRCA
1341,BRCA
1342,BRCA
1343,BRCA
1344,BRCA
1345,BRCA
1346,BRCA
1347,BRCA
1348,BRCA
1349,BRCA
1350,BRCA
1351,CESC
1352,CESC
1353,CESC
1354,CESC
1355,CESC
1356,CESC
1357,CESC
1358,CESC
1359,CESC
1360,CESC
1361,CESC
1362,CESC
1363,CESC
1364,CESC
1365,CESC
1366,CESC
1367,CESC
1368,CESC
1369,CESC
1370,CESC
1371,CESC
1372,CESC
1373,CESC
1374,CESC
1375,CESC
1376,CESC
1377,CESC
1378,CESC
1379,CESC
1380,CESC
1381,CESC
1382,CESC
1383,CESC
1384,CESC
1385,CESC
1386,CESC
1387,CESC
1388,CESC
1389,CESC
1390,CESC
1391,CESC
1392,CESC
1393,CESC
1394,CESC
1395,CESC
1396,CESC
1397,CESC
1398,CESC
1399,CESC
1400,CESC
1401,CESC
1402,CESC
1403,CESC
1404,CESC
1405,CESC
1406,CESC
1407,CESC
1408,CESC
1409,CESC
1410,CESC
1411,CESC
1412,CESC
1413,CESC
1414,CESC
1415,CESC
1416,CESC
1417,CESC
1418,CESC
1419,CESC
1420,CESC
1421,CESC
1422,CESC
1423,CESC
1424,CESC
1425,CESC
1426,CESC
1427,CESC
1428,CESC
1429,CESC
1430,CESC
1431,CESC
1432,CESC
1433,CESC
1434,CESC
1435,CESC
1436,CESC
1437,CESC
1438,CESC
1439,CESC
1440,CESC
1441,CESC
1442,CESC
1443,CESC
1444,CESC
1445,CESC
1446,CESC
1447,CESC
1448,CESC
1449,CESC
1450,CESC
1451,CESC
1452,CESC
1453,CESC
1454,CESC
1455,CESC
1456,CESC
1457,CESC
1458,CESC
1459,CESC
1460,CESC
1461,CESC
1462,CESC
1463,CESC
1464,CESC
1465,CESC
1466,CESC
1467,CESC
1468,CESC
1469,CESC
1470,CESC
1471,CESC
1472,CESC
1473,CESC
1474,CESC
1475,CESC
1476,CESC
1477,CESC
1478,CESC
1479,CESC
1480,CESC
1481,CESC
1482,CESC
1483,CESC
1484,CESC
1485,CESC
1486,CESC
1487,CESC
1488,CESC
1489,CESC
1490,CESC
1491,CESC
1492,CESC
1493,CESC
1494,CESC
1495,CESC
1496,CESC
1497,CESC
1498,CESC
1499,CESC
1500,CESC
1501,CESC
1502,CESC
1503,CESC
1504,CESC
1505,CESC
1506,CESC
1507,CESC
1508,CESC
1509,CESC
1510,CESC
1511,CESC
1512,CESC
1513,CESC
1514,CESC
1515,CESC
1516,CESC
1517,CESC
1518,CESC
1519,CESC
1520,CESC
1521,CESC
1522,CESC
1523,CESC
1524,CESC
1525,CESC
1526,CESC
1527,CESC
1528,CESC
1529,CESC
1530,CESC
1531,CESC
1532,CESC
1533,CESC
1534,CESC
1535,CESC
1536,CESC
1537,CESC
1538,CESC
1539,CESC
1540,CESC
1541,CESC
1542,CESC
1543,CESC
1544,CESC
1545,CESC
1546,CESC
1547,CESC
1548,CESC
1549,CESC
1550,CESC
1551,CESC
1552,CESC
1553,CESC
1554,CESC
1555,CESC
1556,CESC
1557,CESC
1558,CESC
1559,CESC
1560,CESC
1561,CESC
1562,CESC
1563,CESC
1564,CESC
1565,CESC
1566,CESC
1567,CESC
1568,CESC
1569,CESC
1570,CESC
1571,CESC
1572,CESC
1573,CESC
1574,CESC
1575,CESC
1576,CESC
1577,CESC
1578,CESC
1579,CESC
1580,CESC
1581,CESC
1582,CESC
1583,CESC
1584,CESC
1585,CESC
1586,CESC
1587,CESC
1588,CESC
1589,CESC
1590,CESC
1591,CESC
1592,CESC
1593,CESC
1594,CESC
1595,CESC
1596,CESC
1597,CESC
1598,CESC
1599,CESC
1600,CESC
1601,CESC
1602,CESC
1603,CESC
1604,CESC
1605,CESC
1606,CESC
1607,CESC
1608,CESC
1609,CESC
1610,CESC
1611,CESC
1612,CESC
1613,CESC
1614,CESC
1615,CESC
1616,CESC
1617,CESC
1618,CESC
1619,CESC
1620,CESC
1621,CESC
1622,CESC
1623,CESC
1624,CESC
1625,CESC
1626,CESC
1627,CESC
1628,CESC
1629,CESC
1630,CESC
1631,CESC
1632,CESC
1633,CESC
1634,CESC
1635,CESC
1636,CESC
1637,CESC
1638,CESC
1639,CESC
1640,CESC
1641,CESC
1642,CESC
1643,CESC
1644,CESC
1645,CESC
1646,CESC
1647,CESC
1648,CESC
1649,CESC
1650,CESC
1651,CESC
1652,CESC
1653,CESC
1654,CESC
1655,CESC
1656,CESC
1657,CESC
1658,CESC
1659,CESC
1660,CHOL
1661,CHOL
1662,CHOL
1663,CHOL
1664,CHOL
1665,CHOL
1666,CHOL
1667,CHOL
1668,CHOL
1669,CHOL
1670,CHOL
1671,CHOL
1672,CHOL
1673,CHOL
1674,CHOL
1675,CHOL
1676,CHOL
1677,CHOL
1678,CHOL
1679,CHOL
1680,CHOL
1681,CHOL
1682,CHOL
1683,CHOL
1684,CHOL
1685,CHOL
1686,CHOL
1687,CHOL
1688,CHOL
1689,CHOL
1690,CHOL
1691,CHOL
1692,CHOL
1693,CHOL
1694,CHOL
1695,CHOL
1696,CHOL
1697,CHOL
1698,CHOL
1699,CHOL
1700,CHOL
1701,CHOL
1702,CHOL
1703,CHOL
1704,CHOL
1705,COAD
1706,COAD
1707,COAD
1708,COAD
1709,COAD
1710,COAD
1711,COAD
1712,COAD
1713,COAD
1714,COAD
1715,COAD
1716,COAD
1717,COAD
1718,COAD
1719,COAD
1720,COAD
1721,COAD
1722,COAD
1723,COAD
1724,COAD
1725,COAD
1726,COAD
1727,COAD
1728,COAD
1729,COAD
1730,COAD
1731,COAD
1732,COAD
1733,COAD
1734,COAD
1735,COAD
1736,COAD
1737,COAD
1738,COAD
1739,COAD
1740,COAD
1741,COAD
1742,COAD
1743,COAD
1744,COAD
1745,COAD
1746,COAD
1747,COAD
1748,COAD
1749,COAD
1750,COAD
1751,COAD
1752,COAD
1753,COAD
1754,COAD
1755,COAD
1756,COAD
1757,COAD
1758,COAD
1759,COAD
1760,COAD
1761,COAD
1762,COAD
1763,COAD
1764,COAD
1765,COAD
1766,COAD
1767,COAD
1768,COAD
1769,COAD
1770,COAD
1771,COAD
1772,COAD
1773,COAD
1774,COAD
1775,COAD
1776,COAD
1777,COAD
1778,COAD
1779,COAD
1780,COAD
1781,COAD
1782,COAD
1783,COAD
1784,COAD
1785,COAD
1786,COAD
1787,COAD
1788,COAD
1789,COAD
1790,COAD
1791,COAD
1792,COAD
1793,COAD
1794,COAD
1795,COAD
1796,COAD
1797,COAD
1798,COAD
1799,COAD
1800,COAD
1801,COAD
1802,COAD
1803,COAD
1804,COAD
1805,COAD
1806,COAD
1807,COAD
1808,COAD
1809,COAD
1810,COAD
1811,COAD
1812,COAD
1813,COAD
1814,COAD
1815,COAD
1816,COAD
1817,COAD
1818,COAD
1819,COAD
1820,COAD
1821,COAD
1822,COAD
1823,COAD
1824,COAD
1825,COAD
1826,COAD
1827,COAD
1828,COAD
1829,COAD
1830,COAD
1831,COAD
1832,COAD
1833,COAD
1834,COAD
1835,COAD
1836,COAD
1837,COAD
1838,COAD
1839,COAD
1840,COAD
1841,COAD
1842,COAD
1843,COAD
1844,COAD
1845,COAD
1846,COAD
1847,COAD
1848,COAD
1849,COAD
1850,COAD
1851,COAD
1852,COAD
1853,COAD
1854,COAD
1855,COAD
1856,COAD
1857,COAD
1858,COAD
1859,COAD
1860,COAD
1861,COAD
1862,COAD
1863,COAD
1864,COAD
1865,COAD
1866,COAD
1867,COAD
1868,COAD
1869,COAD
1870,COAD
1871,COAD
1872,COAD
1873,COAD
1874,COAD
1875,COAD
1876,COAD
1877,COAD
1878,COAD
1879,COAD
1880,COAD
1881,COAD
1882,COAD
1883,COAD
1884,COAD
1885,COAD
1886,COAD
1887,COAD
1888,COAD
1889,COAD
1890,COAD
1891,COAD
1892,COAD
1893,COAD
1894,COAD
1895,COAD
1896,COAD
1897,COAD
1898,COAD
1899,COAD
1900,COAD
1901,COAD
1902,COAD
1903,COAD
1904,COAD
1905,COAD
1906,COAD
1907,COAD
1908,COAD
1909,COAD
1910,COAD
1911,COAD
1912,COAD
1913,COAD
1914,COAD
1915,COAD
1916,COAD
1917,COAD
1918,COAD
1919,COAD
1920,COAD
1921,COAD
1922,COAD
1923,COAD
1924,COAD
1925,COAD
1926,DLBC
1927,DLBC
1928,DLBC
1929,DLBC
1930,DLBC
1931,DLBC
1932,DLBC
1933,DLBC
1934,DLBC
1935,DLBC
1936,DLBC
1937,DLBC
1938,DLBC
1939,DLBC
1940,DLBC
1941,DLBC
1942,DLBC
1943,DLBC
1944,DLBC
1945,DLBC
1946,DLBC
1947,DLBC
1948,DLBC
1949,DLBC
